date,num_hosp,num_icu_hosp,num_admits_hosp,num_deaths_from_hosp,num_deaths_from_home
2/18/20,0,0,0,0,0
2/19/20,0,0,0,0,0
2/20/20,0,0,0,0,0
2/21/20,0,0,0,0,0
2/22/20,0,0,0,0,0
2/23/20,0,0,0,0,0
2/24/20,0,0,0,0,0
2/25/20,0,0,0,0,0
2/26/20,0,0,0,0,0
2/27/20,0,0,0,0,0
2/28/20,0,0,0,0,0
2/29/20,0,0,0,0,0
3/1/20,0,0,0,0,0
3/2/20,0,0,0,0,0
3/3/20,0,0,0,0,0
3/4/20,0,0,0,0,0
3/5/20,0,0,0,0,0
3/6/20,0,0,0,0,0
3/7/20,0,0,0,0,0
3/8/20,0,0,0,0,0
3/9/20,0,0,0,0,0
3/10/20,0,0,0,0,0
3/11/20,0,0,0,0,0
3/12/20,1,0,1,0,0
3/13/20,1,0,0,0,0
3/14/20,2,0,1,0,0
3/15/20,2,0,0,0,0
3/16/20,2,0,0,0,0
3/17/20,3,0,1,0,0
3/18/20,4,0,1,0,0
3/19/20,5,0,1,0,0
3/20/20,7,0,2,0,0
3/21/20,9,0,3,0,0
3/22/20,11,1,2,0,0
3/23/20,14,0,4,0,0
3/24/20,18,1,5,0,1
3/25/20,23,1,5,0,0
3/26/20,26,9,5,1,1
3/27/20,30,8,12,0,0
3/28/20,32,9,9,0,0
3/29/20,35,11,4,0,0
3/30/20,42,12,10,1,0
3/31/20,48,17,10,0,0
4/1/20,57,23,14,1,0
4/2/20,62,29,9,0,0
4/3/20,64,31,10,1,1
4/4/20,59,37,8,0,1
4/5/20,65,43,10,2,1
4/6/20,64,43,7,1,0
4/7/20,66,41,6,1,0
4/8/20,67,40,6,0,1
4/9/20,72,41,14,1,1
4/10/20,73,42,12,0,0
4/11/20,70,48,4,0,3
4/12/20,68,44,4,1,0
4/13/20,75,50,14,0,0
4/14/20,75,48,10,1,2
4/15/20,77,41,11,3,0
4/16/20,77,41,7,0,3
4/17/20,79,39,8,4,0
4/18/20,76,35,11,1,1
4/19/20,79,36,8,0,3
4/20/20,80,37,5,0,1
4/21/20,82,35,14,0,2
4/22/20,86,31,9,1,1
4/23/20,83,34,7,2,1
4/24/20,80,36,11,1,4
4/25/20,74,34,10,1,0
4/26/20,76,32,4,2,1
4/27/20,81,35,11,0,0
4/28/20,87,36,15,2,1
4/29/20,90,36,13,0,0
4/30/20,94,35,11,0,2
5/1/20,90,39,7,1,2
5/2/20,86,34,7,0,3
5/3/20,89,35,8,1,1
5/4/20,91,33,7,2,0
5/5/20,96,32,11,0,1
5/6/20,103,33,12,0,1
5/7/20,103,32,12,1,2
5/8/20,98,36,9,3,1
5/9/20,91,36,9,1,0
5/10/20,92,39,5,2,0
5/11/20,93,36,7,1,4
5/12/20,94,34,13,0,2
5/13/20,96,31,7,1,1
5/14/20,96,35,14,1,0
5/15/20,103,34,17,2,0
5/16/20,102,36,13,0,0
5/17/20,104,35,13,0,1
5/18/20,103,35,7,2,2
5/19/20,100,39,12,1,0
5/20/20,102,38,9,0,2
5/21/20,97,39,10,1,1
5/22/20,94,38,9,2,1
5/23/20,88,40,6,0,1
5/24/20,85,39,4,0,1
5/25/20,93,42,14,1,0
5/26/20,96,41,11,1,1
5/27/20,100,41,13,0,2
5/28/20,89,38,5,1,2
5/29/20,85,39,16,1,1
5/30/20,86,34,11,0,0
5/31/20,83,35,4,0,1
6/1/20,95,40,18,1,0
6/2/20,94,41,12,2,0
6/3/20,99,39,17,2,0
6/4/20,92,38,11,1,0
6/5/20,91,37,13,1,0
6/6/20,83,36,8,1,0
6/7/20,89,40,14,1,0
6/8/20,92,38,9,0,2
6/9/20,98,36,15,0,0
6/10/20,111,44,26,0,2
6/11/20,118,46,21,2,0
6/12/20,131,49,31,3,0
6/13/20,125,48,25,2,0
6/14/20,138,52,30,0,1
6/15/20,144,52,27,1,2
6/16/20,146,59,22,1,2
6/17/20,154,63,27,3,1
6/18/20,169,63,41,1,1
6/19/20,181,64,37,1,1
6/20/20,185,71,38,0,1
6/21/20,201,84,38,0,2
6/22/20,218,86,38,1,0
6/23/20,236,94,56,1,2
6/24/20,274,106,78,2,0
6/25/20,293,109,57,0,2
6/26/20,299,114,61,2,2
6/27/20,316,114,61,0,4
6/28/20,351,114,65,2,3
6/29/20,368,121,60,2,4
6/30/20,369,132,68,5,3
7/1/20,376,133,65,2,4
7/2/20,415,145,91,3,1
7/3/20,418,151,77,2,5
7/4/20,434,156,75,4,3
7/5/20,446,137,68,2,5
7/6/20,466,140,75,5,4
7/7/20,469,148,73,10,4
7/8/20,458,149,67,5,4
7/9/20,440,132,66,8,2
7/10/20,438,133,66,4,6
7/11/20,435,134,73,5,4
7/12/20,434,151,73,5,1
7/13/20,459,154,68,3,2
7/14/20,469,159,74,7,2
7/15/20,492,151,78,8,7
7/16/20,479,158,62,14,5
7/17/20,469,151,64,7,8
7/18/20,466,158,77,5,4
7/19/20,480,158,63,7,2
7/20/20,480,153,43,5,1
7/21/20,459,160,57,6,4
7/22/20,453,150,58,10,3
7/23/20,438,148,56,9,5
7/24/20,423,151,47,2,5
7/25/20,409,151,48,7,2
7/26/20,396,145,29,7,1
7/27/20,390,140,34,5,4
7/28/20,370,133,38,7,3
7/29/20,371,128,37,9,4
7/30/20,355,131,46,4,4
7/31/20,338,127,32,7,4
8/1/20,321,119,41,4,2
8/2/20,307,119,26,11,4
8/3/20,310,114,36,3,5
8/4/20,309,113,41,2,3
8/5/20,308,111,44,4,8
8/6/20,297,106,31,3,3
8/7/20,279,105,24,8,2
8/8/20,275,96,43,3,6
8/9/20,278,98,28,3,2
8/10/20,271,101,19,5,0
8/11/20,279,98,46,3,0
8/12/20,275,98,38,3,1
8/13/20,263,92,32,7,1
8/14/20,236,89,22,3,7
8/15/20,228,86,38,2,1
8/16/20,234,83,26,2,3
8/17/20,236,83,27,1,2
8/18/20,230,79,23,2,3
8/19/20,215,78,23,3,2
8/20/20,208,73,30,3,0
8/21/20,190,67,20,2,5
8/22/20,184,63,19,1,0
8/23/20,172,63,18,2,0
8/24/20,171,58,15,2,3
8/25/20,171,59,22,1,3
8/26/20,158,57,13,3,2
8/27/20,159,58,25,2,1
8/28/20,155,57,16,0,1
8/29/20,148,57,24,3,0
8/30/20,139,52,17,3,3
8/31/20,136,51,12,0,2
9/1/20,133,48,18,1,1
9/2/20,125,44,13,1,0
9/3/20,129,48,26,1,2
9/4/20,128,47,21,2,1
9/5/20,129,43,22,4,0
9/6/20,124,42,18,2,0
9/7/20,127,41,15,2,0
9/8/20,122,42,14,1,1
9/9/20,99,40,9,3,0
9/10/20,92,38,21,1,2
9/11/20,97,34,18,0,1
9/12/20,91,37,21,1,2
9/13/20,90,37,10,3,3
9/14/20,93,34,11,0,0
9/15/20,86,33,11,1,1
9/16/20,74,29,5,1,0
9/17/20,79,26,17,2,0
9/18/20,82,20,20,2,0
9/19/20,84,27,9,2,1
9/20/20,79,27,15,0,2
9/21/20,91,32,23,0,1
9/22/20,93,30,17,1,0
9/23/20,86,28,9,1,0
9/24/20,89,30,20,1,1
9/25/20,85,27,13,1,1
9/26/20,79,24,14,0,0
9/27/20,84,24,14,0,0
9/28/20,78,19,4,2,0
9/29/20,73,18,9,0,1
9/30/20,79,22,17,0,3
10/1/20,83,26,15,1,0
10/2/20,79,24,14,0,2
10/3/20,72,26,12,1,3
10/4/20,75,27,13,1,3
10/5/20,78,25,9,1,0
10/6/20,85,27,17,0,0
10/7/20,79,27,12,0,0
10/8/20,80,28,15,1,1
10/9/20,88,27,25,0,0
10/10/20,84,28,10,2,3
10/11/20,87,30,14,0,0
10/12/20,89,32,10,0,0
10/13/20,92,31,17,0,2
10/14/20,90,35,11,2,0
10/15/20,98,36,25,3,0
10/16/20,103,32,26,1,0
10/17/20,97,36,16,1,0
10/18/20,100,30,19,2,0
10/19/20,104,43,20,2,0
10/20/20,118,45,26,0,0
10/21/20,133,46,31,1,1
10/22/20,132,44,20,2,0
10/23/20,116,43,21,1,0
10/24/20,115,42,18,0,0
10/25/20,118,39,20,0,0
10/26/20,114,43,11,0,1
10/27/20,112,40,13,2,1
10/28/20,114,39,28,4,1
10/29/20,111,41,10,2,1
10/30/20,112,41,25,1,0
10/31/20,97,41,10,3,0
11/1/20,105,42,25,1,0
11/2/20,117,37,19,1,0
11/3/20,126,41,24,0,0
11/4/20,134,52,27,0,2
11/5/20,132,52,26,2,0
11/6/20,131,44,24,3,0
11/7/20,129,44,29,0,0
11/8/20,135,45,26,0,0
11/9/20,140,45,24,0,1
11/10/20,145,51,24,2,0
11/11/20,156,52,34,0,2
11/12/20,163,57,33,0,1
11/13/20,164,62,26,1,0
11/14/20,177,61,38,1,0
11/15/20,187,60,32,2,0
11/16/20,182,64,25,4,0
11/17/20,196,65,39,3,0
11/18/20,204,63,32,2,0
11/19/20,213,72,43,1,4
11/20/20,212,77,37,6,0
11/21/20,205,74,25,1,0
11/22/20,210,77,32,2,1
11/23/20,219,72,37,1,0
11/24/20,239,81,57,2,2
11/25/20,226,74,29,2,2
11/26/20,209,80,14,3,0
11/27/20,218,81,37,7,0
11/28/20,215,73,26,3,0
11/29/20,205,69,24,1,0
11/30/20,218,75,35,1,0
12/1/20,234,71,45,3,2
12/2/20,222,73,29,3,1
12/3/20,222,75,34,1,1
12/4/20,213,76,31,2,3
12/5/20,216,81,31,1,1
12/6/20,227,77,32,1,3
12/7/20,246,75,43,1,4
12/8/20,257,82,42,2,3
12/9/20,265,81,47,2,2
12/10/20,280,79,54,2,2
12/11/20,272,90,52,3,5
12/12/20,289,90,58,2,7
12/13/20,295,90,34,3,2
12/14/20,301,86,40,4,7
12/15/20,297,87,40,2,2
12/16/20,309,96,55,4,7
12/17/20,320,94,68,4,4
12/18/20,332,92,53,5,1
12/19/20,323,90,47,6,6
12/20/20,316,84,32,6,3
12/21/20,333,84,56,3,2
12/22/20,349,90,70,0,5
12/23/20,373,94,77,1,9
12/24/20,361,95,50,1,5
12/25/20,363,106,62,3,2
12/26/20,372,119,52,2,4
12/27/20,404,136,67,3,3
12/28/20,422,132,68,7,0
12/29/20,434,138,68,6,11
12/30/20,434,140,79,5,9
12/31/20,448,138,81,6,4
1/1/21,441,131,70,8,4
1/2/21,453,141,71,3,13
1/3/21,484,151,83,4,13
1/4/21,522,156,84,2,8
1/5/21,574,161,115,6,8
1/6/21,569,162,89,6,7
1/7/21,573,164,89,5,7
1/8/21,575,157,89,13,6
1/9/21,586,180,107,10,3
1/10/21,572,180,66,8,10
1/11/21,564,180,54,4,13
1/12/21,601,190,117,8,8
1/13/21,607,185,77,7,9
1/14/21,601,186,103,10,6
1/15/21,608,189,91,10,0
1/16/21,607,182,89,14,6
1/17/21,591,176,63,6,10
1/18/21,602,176,78,8,7
1/19/21,619,183,114,5,10
1/20/21,604,181,67,6,8
1/21/21,589,167,85,8,7
1/22/21,587,169,82,8,9
1/23/21,553,164,74,7,9
1/24/21,574,167,80,15,6
1/25/21,577,157,68,7,4
1/26/21,572,162,84,6,8
1/27/21,551,163,87,8,5
1/28/21,556,153,88,6,5
1/29/21,539,155,54,7,7
1/30/21,512,162,65,7,4
1/31/21,506,153,60,6,4
2/1/21,502,151,41,7,8
2/2/21,496,147,66,4,4
2/3/21,491,148,64,9,6
2/4/21,476,144,65,8,13
2/5/21,475,136,60,3,3
2/6/21,444,137,46,6,2
2/7/21,438,132,42,3,2
2/8/21,438,133,44,7,1
2/9/21,416,132,52,2,2
2/10/21,403,130,43,9,7
2/11/21,376,116,50,7,4
2/12/21,364,111,49,2,2
2/13/21,356,109,45,4,6
2/14/21,356,110,35,4,3
2/15/21,356,109,16,1,3
2/16/21,358,112,18,2,3
2/17/21,375,111,33,4,6
2/18/21,384,114,38,3,4
2/19/21,362,115,32,4,3
2/20/21,348,114,40,8,6
2/21/21,332,111,35,4,1
2/22/21,330,104,34,5,4
2/23/21,311,102,36,7,0
2/24/21,296,112,35,1,0
2/25/21,277,98,35,3,2
2/26/21,290,101,41,2,8
2/27/21,268,84,25,4,3
2/28/21,252,80,19,3,0
3/1/21,240,76,15,6,0
3/2/21,233,73,30,0,3
3/3/21,234,74,32,1,4
3/4/21,227,69,26,3,0
3/5/21,225,68,35,1,3
3/6/21,214,71,26,0,3
3/7/21,217,73,25,2,0
3/8/21,220,72,31,1,3
3/9/21,212,72,24,0,1
3/10/21,209,71,21,2,4
3/11/21,194,68,17,2,3
3/12/21,189,69,22,2,1
3/13/21,170,65,21,1,2
3/14/21,172,63,18,0,1
3/15/21,174,61,16,0,4
3/16/21,165,61,17,0,4
3/17/21,171,62,34,2,1
3/18/21,169,57,26,1,0
3/19/21,162,55,18,1,1
3/20/21,150,57,23,1,4
3/21/21,142,55,17,1,1
3/22/21,143,59,19,2,1
3/23/21,146,62,20,1,1
3/24/21,150,59,31,2,0
3/25/21,152,57,20,2,0
3/26/21,144,54,12,5,0
3/27/21,138,57,15,1,0
3/28/21,140,55,15,2,0
3/29/21,141,57,19,1,1
3/30/21,133,46,15,0,2
3/31/21,138,52,26,2,0
4/1/21,133,54,13,2,2
4/2/21,131,56,24,2,0
4/3/21,130,59,26,2,0
4/4/21,126,51,10,3,0
4/5/21,134,49,17,1,0
4/6/21,128,47,19,0,1
4/7/21,132,51,23,2,2
4/8/21,131,47,20,1,0
4/9/21,123,48,10,4,0
4/10/21,119,43,20,0,0
4/11/21,122,43,18,1,0
4/12/21,126,41,18,1,0
4/13/21,123,38,11,0,0
4/14/21,127,36,25,0,1
4/15/21,121,38,16,1,0
4/16/21,130,41,37,1,1
4/17/21,137,40,30,1,1
4/18/21,138,40,20,3,0
4/19/21,136,42,12,1,0
4/20/21,129,39,18,0,1
4/21/21,143,40,25,0,0
4/22/21,138,34,15,0,2
4/23/21,136,39,25,0,2
4/24/21,129,39,20,2,0
4/25/21,120,40,7,1,2
4/26/21,130,46,24,0,0
4/27/21,123,48,12,0,1
4/28/21,129,47,27,1,1
4/29/21,127,47,19,0,3
4/30/21,125,46,23,2,3
5/1/21,120,43,17,1,0
5/2/21,107,44,12,1,2
5/3/21,107,44,11,1,1
5/4/21,104,46,13,0,2
5/5/21,103,45,19,2,1
5/6/21,97,37,15,0,1
5/7/21,95,36,17,0,0
5/8/21,97,36,15,0,1
5/9/21,93,31,12,0,1
5/10/21,101,31,21,1,1
5/11/21,93,32,20,0,0
5/12/21,100,39,17,1,0
5/13/21,106,39,20,0,2
5/14/21,103,37,16,1,1
5/15/21,92,37,13,1,0
5/16/21,81,31,4,0,2
5/17/21,77,29,7,2,2
5/18/21,73,28,12,0,2
5/19/21,83,28,19,1,0
5/20/21,88,29,20,0,1
5/21/21,83,28,14,1,0
5/22/21,86,28,14,1,0
5/23/21,90,30,13,1,0
5/24/21,83,25,14,0,1
5/25/21,87,27,16,1,1
5/26/21,88,36,12,1,1
5/27/21,82,34,11,0,2
5/28/21,81,33,19,1,0
5/29/21,81,33,13,1,0
5/30/21,73,32,6,5,0
5/31/21,68,30,7,0,0
6/1/21,76,28,16,2,0
6/2/21,70,30,6,0,0
6/3/21,70,32,12,0,0
6/4/21,72,30,13,1,1
6/5/21,68,29,9,0,0
6/6/21,71,28,8,1,0
6/7/21,70,30,10,3,0
6/8/21,74,33,14,1,0
6/9/21,76,32,11,0,0
6/10/21,80,36,13,1,0
6/11/21,79,36,11,0,0
6/12/21,75,36,11,0,0
6/13/21,72,33,6,1,0
6/14/21,64,32,2,1,0
6/15/21,64,31,9,0,2
6/16/21,63,31,6,1,0
6/17/21,62,30,7,2,1
6/18/21,58,26,9,0,0
6/19/21,55,27,7,1,1
6/20/21,57,23,10,2,0
6/21/21,57,23,7,0,0
6/22/21,64,24,13,0,0
6/23/21,59,26,9,0,0
6/24/21,52,25,5,0,0
6/25/21,51,27,14,0,0
6/26/21,50,23,4,0,0
6/27/21,45,23,7,0,0
6/28/21,50,23,8,0,0
6/29/21,52,25,9,2,0
6/30/21,48,21,7,1,0
7/1/21,47,21,8,0,0
7/2/21,47,22,9,0,0
7/3/21,59,24,18,2,0
7/4/21,55,24,5,0,0
7/5/21,67,26,19,0,0
7/6/21,74,26,14,1,0
7/7/21,83,31,24,0,0
7/8/21,79,34,11,1,2
7/9/21,81,36,13,1,1
7/10/21,90,39,20,0,0
7/11/21,90,41,14,1,0
7/12/21,107,44,27,2,0
7/13/21,116,49,24,1,0
7/14/21,129,47,29,1,0
7/15/21,144,49,25,0,0
7/16/21,162,58,38,3,0
7/17/21,168,65,35,0,2
7/18/21,169,66,24,0,2
7/19/21,188,70,38,0,4
7/20/21,188,66,27,1,1
7/21/21,195,74,41,2,3
7/22/21,212,82,39,1,1
7/23/21,212,91,37,2,3
7/24/21,227,88,36,2,3
7/25/21,245,91,41,3,0
7/26/21,257,95,39,1,0
7/27/21,284,103,60,3,0
7/28/21,306,106,66,1,3
7/29/21,317,109,53,1,1
7/30/21,330,117,54,0,2
7/31/21,354,113,70,1,2
8/1/21,377,129,63,4,4
8/2/21,400,137,62,3,4
8/3/21,425,153,76,3,1
8/4/21,469,161,91,6,4
8/5/21,475,167,78,1,3
8/6/21,502,184,109,4,4
8/7/21,511,168,77,8,4
8/8/21,531,183,73,4,2
8/9/21,549,191,74,9,3
8/10/21,561,188,81,9,1
8/11/21,588,198,93,9,0
8/12/21,600,196,74,6,7
8/13/21,588,198,79,9,5
8/14/21,591,203,88,5,1
8/15/21,581,196,53,5,4
8/16/21,576,213,64,7,5
8/17/21,595,217,91,4,6
8/18/21,605,223,82,7,8
8/19/21,605,221,79,9,4
8/20/21,607,222,86,7,6
8/21/21,634,230,84,9,5
8/22/21,630,237,74,3,8
8/23/21,625,232,64,6,5
8/24/21,633,231,78,8,5
8/25/21,640,225,86,6,14
8/26/21,617,229,71,5,6
8/27/21,623,230,80,9,9
8/28/21,616,229,89,9,7
8/29/21,602,231,48,14,9
8/30/21,591,220,55,9,8
8/31/21,569,211,63,8,1
9/1/21,570,214,69,7,7
9/2/21,569,212,71,8,5
9/3/21,571,218,69,14,0
9/4/21,532,211,40,9,4
9/5/21,540,207,54,11,3
9/6/21,549,205,61,8,2
9/7/21,527,203,50,7,3
9/8/21,536,205,57,5,5
9/9/21,536,202,67,6,8
9/10/21,515,212,53,11,8
9/11/21,494,210,57,5,7
9/12/21,478,210,41,7,5
9/13/21,496,217,57,4,7
9/14/21,524,205,68,9,5
9/15/21,519,231,47,7,7
9/16/21,524,229,62,6,7
9/17/21,502,220,34,4,3
9/18/21,492,215,60,6,3
9/19/21,493,216,45,8,0
9/20/21,492,208,45,14,2
9/21/21,479,195,47,9,4
9/22/21,462,181,33,6,3
9/23/21,446,189,41,6,4
9/24/21,428,188,38,7,6
9/25/21,403,178,33,3,2
9/26/21,394,175,20,6,1
9/27/21,377,162,25,1,4
9/28/21,369,170,33,3,5
9/29/21,354,157,33,6,5
9/30/21,329,158,26,4,5
10/1/21,316,148,35,7,4
10/2/21,303,144,25,5,1
10/3/21,303,144,19,5,3
10/4/21,294,143,22,0,5
10/5/21,274,118,14,1,7
10/6/21,273,124,28,5,5
10/7/21,257,121,24,9,1
10/8/21,242,105,17,3,2
10/9/21,226,104,26,3,2
10/10/21,216,95,11,5,4
10/11/21,205,90,16,1,1
10/12/21,193,89,19,1,3
10/13/21,189,93,21,3,3
10/14/21,193,87,24,3,5
10/15/21,188,85,23,4,1
10/16/21,177,84,10,1,3
10/17/21,175,81,15,3,4
10/18/21,171,75,12,5,0
10/19/21,158,75,17,1,0
10/20/21,162,73,22,2,2
10/21/21,162,70,16,1,0
10/22/21,147,68,9,0,3
10/23/21,145,67,18,1,4
10/24/21,141,67,15,1,2
10/25/21,142,66,11,2,1
10/26/21,135,55,8,2,2
10/27/21,136,58,19,2,2
10/28/21,139,62,16,2,1
10/29/21,132,58,9,0,1
10/30/21,133,60,18,4,1
10/31/21,129,54,15,2,0
11/1/21,118,49,2,3,2
11/2/21,110,47,8,0,1
11/3/21,111,52,17,3,1
11/4/21,114,55,18,0,1
11/5/21,116,56,17,2,0
11/6/21,114,56,10,1,0
11/7/21,123,58,13,1,3
11/8/21,121,55,6,1,1
11/9/21,118,51,19,2,0
11/10/21,113,65,14,4,0
11/11/21,117,62,16,2,0
11/12/21,120,63,16,0,0
11/13/21,113,59,16,3,0
11/14/21,116,53,12,1,0
11/15/21,112,55,7,0,0
11/16/21,111,56,9,2,4
11/17/21,115,51,15,3,0
11/18/21,103,53,15,2,0
11/19/21,102,52,15,0,1
11/20/21,105,52,12,1,1
11/21/21,102,51,7,0,1
11/22/21,104,53,11,0,2
11/23/21,109,51,17,0,1
11/24/21,106,48,15,0,2
11/25/21,106,44,13,2,0
11/26/21,105,46,7,2,0
11/27/21,103,45,12,1,1
11/28/21,106,40,16,1,3
11/29/21,99,43,9,1,1
11/30/21,99,47,13,1,2
12/1/21,96,45,11,1,1
12/2/21,106,46,25,0,2
12/3/21,95,46,3,3,0
12/4/21,94,43,12,3,0
12/5/21,101,41,13,2,1
12/6/21,103,40,17,3,0
12/7/21,99,39,10,0,1
12/8/21,107,42,15,3,0
12/9/21,103,41,17,6,0
12/10/21,105,35,19,0,0
12/11/21,109,36,22,1,0
12/12/21,115,42,21,0,0
12/13/21,118,43,15,0,0
12/14/21,113,42,13,0,0
12/15/21,110,41,18,1,1
12/16/21,113,39,17,1,0
12/17/21,115,37,14,1,0
12/18/21,105,34,18,0,0
12/19/21,108,32,19,0,0
12/20/21,100,36,9,0,1
12/21/21,101,34,11,2,1
12/22/21,106,36,24,0,1
12/23/21,123,36,36,1,0
12/24/21,128,37,30,1,2
12/25/21,140,44,31,0,0
12/26/21,157,48,31,0,2
12/27/21,173,51,36,1,0
12/28/21,200,58,64,1,0
12/29/21,229,62,70,1,1
12/30/21,240,54,54,1,1
12/31/21,262,56,68,1,0
1/1/22,278,63,81,2,1
1/2/22,292,64,64,1,3
1/3/22,311,65,59,2,0
1/4/22,351,61,100,0,3
1/5/22,382,69,95,3,0
1/6/22,401,92,105,2,1
1/7/22,432,93,102,2,1
1/8/22,471,103,123,2,4
1/9/22,523,114,135,4,2
1/10/22,536,122,95,3,4
1/11/22,550,132,116,5,9
1/12/22,552,128,106,2,6
1/13/22,560,127,120,2,3
1/14/22,576,132,128,2,3
1/15/22,612,136,141,5,5
1/16/22,630,139,118,6,4
1/17/22,653,133,109,3,0
1/18/22,679,145,123,3,4
1/19/22,725,152,163,12,3
1/20/22,697,162,117,5,2
1/21/22,678,152,105,8,6
1/22/22,646,147,108,2,6
1/23/22,642,152,92,6,7
1/24/22,661,144,109,9,7
1/25/22,651,143,105,7,6
1/26/22,626,135,101,4,7
1/27/22,613,131,102,10,0
1/28/22,611,130,107,2,8
1/29/22,610,137,116,6,1
1/30/22,607,143,79,4,4
1/31/22,602,147,80,3,6
2/1/22,586,149,88,5,8
2/2/22,569,143,85,8,7
2/3/22,517,135,75,4,3
2/4/22,503,121,42,4,6
2/5/22,449,113,41,5,0
2/6/22,428,119,51,1,0
2/7/22,419,121,47,3,1
2/8/22,408,116,67,4,7
2/9/22,410,113,60,8,2
2/10/22,391,113,72,2,6
2/11/22,376,101,63,3,3
2/12/22,358,97,49,3,3
2/13/22,346,97,42,3,2
2/14/22,333,93,39,6,1
2/15/22,324,90,49,5,0
2/16/22,315,87,41,5,2
2/17/22,293,83,30,1,0
2/18/22,279,80,42,4,0
2/19/22,259,68,41,4,1
2/20/22,242,64,16,0,3
2/21/22,245,76,25,7,0
2/22/22,238,69,31,1,0
2/23/22,231,72,32,2,0
2/24/22,213,65,17,0,1
2/25/22,171,61,11,1,3
2/26/22,155,59,16,3,1
2/27/22,149,49,12,2,0
2/28/22,154,54,20,1,0
3/1/22,152,55,26,3,0
3/2/22,127,48,1,0,4
3/3/22,120,42,14,3,0
3/4/22,109,39,10,1,1
3/5/22,105,37,17,0,2
3/6/22,105,38,12,2,0
3/7/22,110,33,14,2,1
3/8/22,95,33,5,2,1
3/9/22,96,32,21,0,1
3/10/22,87,29,12,0,0
3/11/22,77,29,5,0,0
3/12/22,71,28,12,1,3
3/13/22,64,24,1,1,0
3/14/22,74,23,20,2,0
3/15/22,63,24,5,1,0
3/16/22,56,23,3,0,2
3/17/22,51,21,8,0,0
3/18/22,52,22,9,1,0
3/19/22,47,20,4,1,0
3/20/22,43,18,5,0,0
3/21/22,37,17,0,1,0
3/22/22,41,17,7,0,0
3/23/22,38,15,5,1,0
3/24/22,32,13,4,0,2
3/25/22,30,10,5,0,0
3/26/22,32,11,9,1,0
3/27/22,32,11,9,1,0
3/28/22,31,11,7,0,0
3/29/22,32,12,9,2,0
3/30/22,36,13,10,3,0
3/31/22,35,16,9,1,0
4/1/22,26,12,2,3,0
4/2/22,24,10,5,0,0
4/3/22,28,7,9,1,0
4/4/22,25,7,3,0,0
