vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
9/27/21,0.002211,0,0,0,0,1920.35,327.52,522.65,226.85,1007.86,789.24
9/28/21,0.000133,0,0,0,0,115.36,19.68,31.4,13.63,60.54,47.41
9/29/21,0.000007,0,0,0,0,5.74,0.98,1.56,0.68,3.01,2.36
9/30/21,0.000133,0,0,0,0,115.05,19.62,31.31,13.59,60.38,47.28
10/1/21,0.000297,0,0,0,0,258.13,44.03,70.25,30.49,135.48,106.09
10/2/21,0,0,0,0,0,0,0,0,0,0,0
10/3/21,0,0,0,0,0,0,0,0,0,0,0
10/4/21,0.000369,0,0,0,0,320.15,54.6,87.13,37.82,168.02,131.58
10/5/21,0.0004,0,0,0,0,347.06,59.19,94.46,41,182.15,142.64
10/6/21,0.000059,0,0,0,0,51.43,8.77,14,6.08,26.99,21.14
10/8/21,0.000197,0,0,0,0,170.93,29.15,46.52,20.19,89.71,70.25
10/9/21,0.000175,0,0,0,0,152.15,25.95,41.41,17.97,79.85,62.53
10/10/21,0.000289,0,0,0,0,251.08,42.82,68.34,29.66,131.78,103.19
10/11/21,0,0,0,0,0,0,0,0,0,0,0
10/12/21,0.000289,0,0,0,0,251.08,42.82,68.34,29.66,131.78,103.19
10/13/21,0.000022,0,0,0,0,19.17,3.27,5.22,2.26,10.06,7.88
10/14/21,0.00018,0,0,0,0,156.44,26.68,42.58,18.48,82.11,64.3
10/15/21,0.00015,0,0,0,0,53.1,80.05,14.45,55.44,68.27,53.46
10/16/21,0.000201,0,0,0,0,0,160.6,0,111.24,91.4,71.58
10/17/21,0.000201,0,0,0,0,0,160.6,0,111.24,91.4,71.58
10/18/21,0,0,0,0,0,0,0,0,0,0,0
10/19/21,0.000201,0,0,0,0,0,160.6,0,111.24,91.4,71.58
10/20/21,0.0001,0,0,0,0,0,80.13,0,55.5,45.6,35.71
10/21/21,0.0001,0,0,0,0,0,80.13,0,55.5,45.6,35.71
10/22/21,0.00014,0,0,0,0,0,111.89,0,77.5,63.68,49.87
10/23/21,0.000243,0,0,0,0,0,194.32,0,134.59,110.6,86.61
10/24/21,0.000397,0,0,0,0,0,317.91,0,220.2,180.94,141.69
10/25/21,0.036782,0,0,0,0,23727.62,11624.06,6457.8,8051.24,16765.5,13128.86
10/26/21,0.002646,0,0,0,0,0,2119.4,0,1467.97,1206.24,944.59
10/27/21,0.000448,0,0,0,0,0,358.68,0,248.43,204.14,159.85
10/28/21,0.001063,0,0,0,0,0,851.31,0,589.65,484.52,379.42
10/29/21,0.00113,0,0,0,0,0,904.97,0,626.81,515.05,403.33
10/30/21,0.00113,0,0,0,0,0,904.97,0,626.81,515.05,403.33
10/31/21,0.002202,0,0,0,0,0,1763.13,0,1221.2,1003.47,785.8
11/1/21,0,0,0,0,0,0,0,0,0,0,0
11/2/21,0.001173,0,0,0,0,0,939.66,0,650.85,534.8,418.8
11/3/21,0.000413,0,0,0,0,0,330.58,0,228.98,188.15,147.34
11/4/21,0.000475,0,0,0,0,0,380.76,0,263.73,216.71,169.7
11/5/21,0.000484,0,0,0,0,0,387.97,0,268.72,220.81,172.91
11/6/21,0.000365,0,0,0,0,0,292.25,0,202.42,166.34,130.25
11/7/21,0.000365,0,0,0,0,0,292.25,0,202.42,166.34,130.25
11/8/21,0.000365,0,0,0,0,0,292.25,0,202.42,166.34,130.25
11/9/21,0.000335,0,0,0,0,0,268.65,0,186.08,152.9,119.73
11/10/21,0.000992,0,0,0,0,0,794.18,0,550.08,452,353.95
11/11/21,0.001197,0,0,0,0,0,958.15,0,663.65,545.32,427.04
11/12/21,0.001176,0,0,0,0,0,941.58,0,652.17,535.89,419.65
11/13/21,0.001395,0,0,0,0,0,1117.08,0,773.73,635.78,497.87
11/14/21,0.003775,0,0,0,0,0,3022.93,0,2093.79,1720.48,1347.28
11/15/21,0,0,0,0,0,0,0,0,0,0,0
11/16/21,0.003775,0,0,0,0,0,3022.93,0,2093.79,1720.48,1347.28
11/17/21,0.00158,0,0,0,0,0,1264.72,0,875.99,719.81,563.67
11/18/21,0.005422,0,0,0,0,0,4342.27,0,3007.62,2471.37,1935.3
11/19/21,0.001832,0,0,0,0,0,1467.35,0,1016.34,835.13,653.98
11/20/21,0.000745,0,0,0,0,0,614.35,0,425.52,322.61,252.64
11/21/21,0.002129,0,0,0,0,0,1915.1,0,1326.46,771.36,604.04
11/22/21,0.004426,0,0,0,0,0,3977.59,0,2755.03,1606.14,1257.76
11/23/21,0,0,0,0,0,0,0,0,0,0,0
11/24/21,0.003149,0,0,0,0,0,2828.83,0,1959.35,1143.55,895.5
11/25/21,0.00896,0,0,0,0,0,8953.98,0,6210.51,2391.29,1872.61
11/26/21,0.003694,0,0,0,0,0,4000.29,0,2099.13,1071.11,838.77
11/27/21,0,0,0,0,0,0,0,0,0,0,0
11/28/21,0.01223,0,0,0,0,0,12412.5,0,7091.32,3934.49,3081.05
11/29/21,0.003874,0,0,0,0,0,4394.98,0,2370.88,916.81,717.94
11/30/21,0.003268,0,0,0,0,0,3766.29,0,1966.53,759.07,594.42
12/1/21,0.00359,0,0,0,0,0,4105.96,0,2024.29,927.33,726.18
12/2/21,0.00391,0,0,0,0,4384.62,0,1631.68,708.23,983.36,770.06
12/3/21,0.003464,0,0,0,0,3862.63,0,1492.37,647.76,845.72,662.27
12/4/21,0.003978,0,0,0,0,4262.84,0,1823.06,791.29,980.5,767.81
12/5/21,0.004289,0,0,0,0,4528.69,0,2177.51,945.14,923.99,723.57
12/6/21,0.002032,0,0,0,0,0,0,4405.89,0,0,0
12/7/21,0.004215,0,0,0,0,6994.56,0,0,0,1202.55,941.7
12/8/21,0.001432,0,0,0,0,0,0,3104.96,0,0,0
12/9/21,0.004057,0,0,0,0,5024.87,0,2682.04,0,611.9,479.17
12/10/21,0.003641,0,0,0,0,3916.67,0,3086.25,0,500.19,391.7
12/11/21,0.003678,0,0,0,0,4964.84,0,1100.73,0,1070.17,838.04
12/12/21,0.001358,0,0,0,0,2349.94,0,0,0,333.29,260.99
12/13/21,0.001862,0,0,0,0,0,0,4037.94,0,0,0
12/14/21,0.00482,0,0,0,0,7118.57,0,1767.35,0,877.86,687.44
12/15/21,0.002321,0,0,0,0,3053.05,0,1249.3,0,409.74,320.86
12/16/21,0.002732,0,0,0,0,3094.65,0,2244.22,0,328.08,256.92
12/17/21,0.004709,0,0,0,0,7796.05,0,1633.36,0,437.96,342.97
12/18/21,0.003804,0,0,0,0,6211.12,0,1468.63,0,318.81,249.66
12/19/21,0.002932,0,0,0,0,5781.29,0,0,0,322.72,252.71
12/20/21,0.001203,0,0,0,0,0,0,2607.25,0,0,0
12/21/21,0.006118,0,0,0,0,9387.59,0,1505.31,0,1330.35,1041.77
12/22/21,0.004202,0,0,0,0,6326.82,0,1567.43,0,682.62,534.55
12/23/21,0.004094,0,0,0,0,6149.19,0,2102.52,0,350.79,274.7
12/24/21,0.005764,0,0,0,0,9671.3,0,1908.59,0,515.24,403.48
12/25/21,0.005092,0,0,0,0,7354.66,0,2779.08,0,508.84,398.46
12/26/21,0.006438,0,0,0,0,10757.83,0,1659.22,0,864.31,676.83
12/27/21,0.004674,0,0,0,0,8457.1,0,911.86,0,429.21,336.12
12/28/21,0.002382,0,0,0,0,3905.57,0,946.68,0,175.92,137.75
12/29/21,0.002961,0,0,0,0,4134.84,0,1823.02,0,259.66,203.33
12/30/21,0.003637,0,0,0,0,7075.2,0,0,0,455.1,356.38
12/31/21,0,0,0,0,0,0,0,0,0,0,0
1/1/22,0.041109,0,0,0,0,53242.53,0,23510.42,0,6946.07,5439.38
1/2/22,0,0,0,0,0,0,0,0,0,0,0
1/3/22,0.007193,0,0,0,0,11578.4,0,3000.82,0,570.29,446.59
1/4/22,0.00256,0,0,0,0,4497.72,0,809.81,0,136.55,106.93
1/5/22,0.001477,0,0,0,0,2239.2,0,634.82,0,183.88,143.99
1/6/22,0.003116,0,0,0,0,5027.94,0,1068.88,0,369.75,289.54
1/7/22,0.003411,0,0,0,0,5548.59,0,1317.18,0,297.56,233.02
1/8/22,0.003095,0,0,0,0,5048.65,0,1186.07,0,266.53,208.72
1/9/22,0,0,0,0,0,0,0,0,0,0,0
1/10/22,0.006067,0,0,0,0,9475.34,0,2637.8,0,584.14,457.43
1/11/22,0.001419,0,0,0,0,2369.62,0,542.66,0,92.07,72.1
1/12/22,0.001622,0,0,0,0,2645.87,0,619.36,0,141.65,110.92
1/13/22,0.001896,0,0,0,0,3005.97,0,800.06,0,171.18,134.04
1/14/22,0,0,0,0,0,0,0,0,0,0,0
1/15/22,0,0,0,0,0,0,0,0,0,0,0
1/16/22,0.005083,0,0,0,0,6752.88,1151.73,1498.78,650.54,543.67,425.74
1/17/22,0.000969,0,0,0,0,372.94,1151.73,305.14,132.44,77.33,60.56
1/18/22,0.000974,0,0,0,0,457.67,1151.73,274.22,119.03,61.24,47.96
1/19/22,0.000614,0,0,0,0,1000.77,0,166.45,72.25,51.45,40.29
1/20/22,0.001689,0,0,0,0,2558.12,0,513.94,223.07,206.54,161.73
1/21/22,0.001527,0,0,0,0,2469.03,0,435.36,188.97,121.75,95.34
1/22/22,0.001897,0,0,0,0,2923.65,0,557.8,242.11,218.51,171.11
1/23/22,0,0,0,0,0,0,0,0,0,0,0
1/24/22,0,0,0,0,0,0,0,0,0,0,0
1/25/22,0.003141,0,0,0,0,5032.72,0,908.89,394.5,266.89,209
1/26/22,0.001035,0,0,0,0,1706.44,0,256.29,111.24,95.62,74.87
1/27/22,0.00134,0,0,0,0,1963.94,0,362.67,157.42,235.64,184.53
1/28/22,0.00153,0,0,0,119.15,2399.12,0,385.87,167.49,137.94,108.02
1/29/22,0.001338,0,0,0,68.25,2105.35,0,362.15,157.2,117.01,91.64
1/30/22,0.001673,0,0,0,947.12,1918.53,0,374.93,162.74,126.18,98.81
1/31/22,0,0,0,0,0,0,0,0,0,0,0
2/1/22,0.005072,0,0,0,3017.43,6156.9,0,944.78,410.08,262.93,205.89
2/2/22,0.001491,0,0,0,1163.95,1537.29,0,251.27,109.06,96.2,75.34
2/3/22,0.002328,0,0,0,1988.8,2302.99,0,379.54,164.74,119.16,93.31
2/4/22,0.002315,0,0,0,1693.57,2434.19,0,419.71,182.17,162.08,126.93
2/5/22,0,0,0,0,0,0,0,0,0,0,0
2/6/22,0.003283,0,0,913.83,1105,3867.06,0,624.72,271.16,187.92,147.16
2/7/22,0.003283,0,0,2018.83,0,3867.06,0,895.88,0,187.92,147.16
2/8/22,0,0,0,0,0,0,0,0,0,0,0
2/9/22,0.002789,0,0,1917.44,0,3218.42,0,695.38,0,121.71,95.31
2/10/22,0.001621,0,0,721.63,0,2080.75,0,494.9,0,121.85,95.42
2/11/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/12/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/13/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/14/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/15/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/16/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/17/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/18/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/19/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/20/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/21/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/22/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/23/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/24/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/25/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/26/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/27/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
2/28/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
3/1/22,0.000961,0,0,493.81,0,1216.12,0,267.22,0,60,46.99
3/2/22,0.001362,0,0,553.93,0,1950.1,0,346.05,0,57.32,44.89
3/3/22,0.0015,0,0,411.7,0,2081.51,0,540,0,122.3,95.78
3/4/22,0.001193,0,0,382.98,0,1568.55,0,422.1,0,120.39,94.28
3/5/22,0.000931,0,0,312,0,1311.05,0,273.65,0,67.8,53.1
3/6/22,0.000675,0,0,248.17,0,916.4,0,203.85,0,53.86,42.18
3/7/22,0.000805,0,0,290.62,0,1102.13,0,262.07,0,51.08,40
3/8/22,0.000428,0,0,182.65,0,586.95,0,122.2,0,20.42,15.98
3/9/22,0.000507,0,0,165.1,0,707.85,0,165.75,0,33.9,26.55
3/10/22,0.000502,0,0,194.42,0,665.33,0,152.87,0,41.97,32.86
3/11/22,0.000664,0,0,239.07,0,893.65,0,219.45,0,48.76,38.18
3/12/22,0.000664,0,0,237.25,0,882.05,0,202.8,0,65.25,51.1
3/13/22,0.000811,0,0,265.2,0,1092,0,277.55,0,68.54,53.66
3/14/22,0.000727,0,0,237.97,0,994.88,0,247.77,0,53.63,42
3/15/22,0.000492,0,0,171.67,0,688.73,0,153.52,0,29.94,23.45
3/16/22,0.00061,0,0,225.1,0,781.78,0,188.88,0,70.49,55.2
3/17/22,0,0,0,0,0,0,0,0,0,0,0
3/18/22,0.001355,0,0,567.9,0,1762.84,0,415.58,0,107.13,83.9
3/19/22,0,0,0,0,0,0,0,0,0,0,0
3/20/22,0.001162,0,0,453.43,0,1535.61,0,376.45,0,85.58,67.02
3/21/22,0.00051,0,0,161.85,0,715,0,172.25,0,31.71,24.84
3/22/22,0.000476,0,0,147.55,0,675.35,0,172.25,0,20.42,15.98
3/23/22,0.000192,0,0,54.73,0,271.15,0,67.2,0,12.49,9.78
3/24/22,0,0,0,0,0,0,0,0,0,0,0
3/25/22,0.001016,0,0,355.1,0,1422.03,0,310.43,0,64.3,50.35
